case_number,source,prompt,evaluation_seed
000000008218,coco-30k,A building with a black and gold clock on it.,59338
000000140307,coco-30k,A group of people sitting around a table under an umbrella.,17056
000000027065,coco-30k,A towel hangs beneath a sink in a bathroom.,25319
000000442009,coco-30k,a bathroom with a bath tub near windows,7211
000000264599,coco-30k,A crowded city street with lots of people walking around.,85110
000000332653,coco-30k,A man stands next to a motorbike on some pavement.,99668
000000239252,coco-30k,An elaborate contraption on a water faucet for a bathtub.,68425
000000506906,coco-30k,Two cups of black coffee sitting next to a coffee pot. ,49696
000000034196,coco-30k,Two desktop computer monitors sitting on a desk with a keyboard and mouse.,98292
000000260627,coco-30k,A commuter train traveling down train track next to a rural road.,1323
000000013466,coco-30k,Two street signs are shown against more buildings.,8794
000000262514,coco-30k,A display of a toilet and sink in a store. ,54251
000000352151,coco-30k,a plane on an air port run way,34026
000000127987,coco-30k,A baseball player bobble head next to two computer monitors on a desk.,69917
000000057703,coco-30k,A man and two women walking their dogs and hiking in the woods.,10370
000000199951,coco-30k,a person riding a motorcycle on an enclosed road,51591
000000525420,coco-30k,A bathtub is beneath a torn down wall.,65821
000000567220,coco-30k,"An open door leading to a bathroom toilet, with a shower rack and bureau visible.",29285
000000236535,coco-30k,A small plane is taking off from a grassy field.,32084
000000568893,coco-30k,"A hotel room with a flat screen tv, chair, and bed. ",84139
000000062483,coco-30k,A young soldier has his picture taken with a young lady with an open jacket and brazier showing.,41120
000000137967,coco-30k,A cubicle desk with two laptops on it. ,49197
000000580255,coco-30k,Two big dogs ride beside one another on the same vehicle seat.,15245
000000099389,coco-30k,A motorcycle parked in front of a graffiti covered building.,27673
000000152649,coco-30k,A jumbo jet airplane in flight on a sunny day.,13761
000000294832,coco-30k,A bathroom with an enclosed shower next to a sink and a toilet.,85681
000000499281,coco-30k,A kitchen with a bag from Whole Foods on the counter. ,52184
000000073280,coco-30k,a brown and white kitchen with a silver refrigerator,7469
000000176828,coco-30k,A airplane banking to the right as it ascends into the sky,63501
000000288639,coco-30k,A calico cat drinking water from a running tap in a bathroom.,71120
000000420490,coco-30k,A kitchen with an island and window over the sink.,2112
[phone],coco-30k,A man talking on a cell phone walking an orange bike across a street.,21961
000000196047,coco-30k,a bathroom with a toilet and a bath tub,69806
000000147042,coco-30k,"A kitchen refrigerator with numerous pictures held up by magnets, next to counters and a dining table and chairs.",80312
000000050411,coco-30k,A mounted police officer riding down a city street past parked cars.,66752
000000043771,coco-30k,A bathroom containing a toilet and a sink.,81133
000000120021,coco-30k,A motorcycle with a red seat is on top of a stand. ,28927
[phone],coco-30k,A person holds a flip phone displaying the screen.,97884
[phone],coco-30k,A couple flying a kite at dusk on the seaside.,71975
000000175942,coco-30k,A street view with a plane flying ahead.,78653
000000279343,coco-30k,A group of fighter jets sitting on an airport tarmac.,57308
000000486521,coco-30k,A hood lifted on a Chevrolet vehicle with a teddy bear on the side.,81849
000000564003,coco-30k,A restroom stall with a white toilet and a toilet paper dispenser.,44940
000000283910,coco-30k,A group of sheep being herded by a black dog.,64205
000000497099,coco-30k,A room filled with bathroom sinks and bath tubs.,32974
000000318361,coco-30k,a girl sitting at a kitchen table in a home,50376
000000115229,coco-30k,A  lawn sitting on a snowy sidewalk by a hydrant.,97276
000000148766,coco-30k,some white and blue porcelain designer toilet bowls,21258
000000562090,coco-30k,A bathroom with all black fixtures in it.,41285
000000166003,coco-30k,A small room with a heater and a desk filled with clutter.,54682
000000136793,coco-30k,a toilet a toilet paper roll and a newspaper,54505
000000368335,coco-30k,a brown horse is walking in between two cars,85742
000000383777,coco-30k,A man in hipster clothes straddling a bicycle on the sidewalk.,80269
000000422326,coco-30k,A modified motorcycle parked with other motorcycles on the pavement.,69725
000000162280,coco-30k,A small bathroom with focus on the shower curtain.,55642
000000211491,coco-30k,An older woman sits in a sweater at the beach.,1308
000000160345,coco-30k,A man is sitting on a bench reading a book.,38224
000000231236,coco-30k,A beige tiled bathroom with white fixtures and a mirror.,1350
000000264964,coco-30k,A pile of feces sits on the back of a public restroom toilet.,89011
000000028389,coco-30k,A plane parked next to a truck next to a house.,9645
000000423798,coco-30k,A street at night is lit up by streetlights.,89455
000000307993,coco-30k,a man is reading a book in a car with a small dog,54622
000000351711,coco-30k,A motorcycle parked next to a bunch more with a plastic sign in front of it.,57917
000000449279,coco-30k,Three birthday candles stand lit on a cake.,77092
000000140420,coco-30k,A motorcycle is parked on a dirt road in a forest.,46098
000000386613,coco-30k,An older floor light sits deserted in an abandoned hospital.,30039
000000391132,coco-30k,A bowl of peeled oranges sitting on a white bowl on a kitchen counter.,96145
000000204186,coco-30k,Racers riding four wheelers while a crowd watches.,42879
000000421195,coco-30k,A combination of black and white sheep grazing in a meadow,76418
000000555983,coco-30k,A blurry motion picture of a person doing a wheelie on a motorcycle.,68131
000000544975,coco-30k,Wild animals grazing near a lagoon surrounded by trees.,30885
000000370165,coco-30k,A person on a motor bike doing a wheelie jump,51053
000000514537,coco-30k,A wild animal drinks water from the toilet bowl.,79287
000000292648,coco-30k,A man in a wetsuit is holding his surfboard on the pier. ,88328
000000246233,coco-30k,A massive wooden ship beached on snow covered ground.,18637
000000170232,coco-30k,A bus driving down a street in a small city.,64718
000000524202,coco-30k,The Space Shuttle is being transported by a NASA jumbo jet.,59073
000000208169,coco-30k,A large number of people riding motorcycles down the road.,7074
000000376177,coco-30k,A group of people observing two planes at an air show. ,6908
000000040471,coco-30k,An older picture of a large kitchen with white appliances.,19558
000000523953,coco-30k,A young boy stands next to a row of parked motorcycles.,46182
000000010363,coco-30k,A gray cat standing on top of a black car.,4057
000000173008,coco-30k,A man in a tropical print shirt with glasses and long hair is eating a banana.,16337
000000391837,coco-30k,A man sitting on a motorcycle posing in front of a bay. ,57147
000000118965,coco-30k,A man sitting on his skateboard in a field.,2967
000000190829,coco-30k,Separate men sitting on park benches playing on phone and reading.,66496
[phone],coco-30k,A clean white toilet in a stall with a chrome toilet brush.,72356
000000538359,coco-30k,A public bathroom sink and hand drying area.,25988
000000482187,coco-30k,a group of men staring at a cellphone image,57660
[phone],coco-30k,A kitchen with a granite counter top and faucet.,30981
000000538497,coco-30k,There is a urinal and trash can inside a small room. ,11214
000000172843,coco-30k,An old toilet is transformed into a lawn ornament by adding soil and plants.,86952
000000140006,coco-30k,Mopeds and bicycles parked next to parking meters.,8526
000000574145,coco-30k,A new and stylish bathroom with a walk in shower is shown.,43032
000000456865,coco-30k,An airplane just landed on the runway ,75710
000000504711,coco-30k,A fork rests on a plate next to a piece of cake.,85346
000000288584,coco-30k,A person dressed as a giraffe carrying a bullhorn.,91607
000000546642,coco-30k,A motorcyclist riding down the street with a dog in a basket.,30690
000000184531,coco-30k,A custom motorcycle sits in a car show,52746
000000049428,coco-30k,A bicycle is on the shelf in a display,60380
000000499391,coco-30k,A stove with a frying pan and a teapot on it.,65036
000000254644,coco-30k,A country charm type of kitchen is equipped with greenery and nick nacks.,65831
000000325357,coco-30k,Metallic looking container sitting in front of a brick wall. ,18441
000000283498,coco-30k,Plane on the tar mat of an airport.,25055
000000107907,coco-30k,Artistic toilet piece sitting in the center of a museum gallery. ,9451
000000057072,coco-30k,A stainless shiny serrated knife sits in front of a sliced loaf.,52963
000000526401,coco-30k,A group of motorcyclists driving down the road. ,17557
000000246613,coco-30k,A bathroom with a toilet and a couple towels.,98757
000000056205,coco-30k,A person sits next to their bike while birds walk nearby.,36528
000000540669,coco-30k,A cat sitting on a desk next to a window.,27925
000000067252,coco-30k,Two shake boarders playing on the street with one individual sitting under a tree.,99303
000000551304,coco-30k,A white and gold fancy toilet and stainless trash can.,50961
000000309071,coco-30k,A man bending down next to a bicycle.,20959
000000283904,coco-30k,A cat walking on the top of an open door.,54350
000000245818,coco-30k,a man in a uniform checking out the wreckage of a bus crash,15155
000000317320,coco-30k,A bicyclist is riding across the street next to someone on a motorcycle. ,3166
000000067327,coco-30k,A Qatar airlines plane on an airport runway. ,33781
000000072077,coco-30k,Hospital display of different bed setups and a nurses uniform. ,28743
000000075560,coco-30k,An empty road with buildings on each side.,29140
000000315173,coco-30k,A group of people riding on the back of a tour bus,27091
000000238090,coco-30k,A bathroom with an enclosed shower door next to a toilet.,78674
000000276284,coco-30k,A motorcycle is parked in a parking lot.,26563
000000034811,coco-30k,A bathroom sink underneath a medicine cabinet next to a window.,85411
000000451202,coco-30k,A classic car parked next to a large metal Canadian airplane.,31135
000000374950,coco-30k,A large white bathroom with a massive mirror over a sink,8170
000000103548,coco-30k,A herd of animals traveling down a country road surrounded by a lush green landscape.,77486
000000143582,coco-30k,a person riding a motorcycle on a race track,98880
000000430774,coco-30k,"a restaurant called time to eat on lincoln avenue
",85725
000000144941,coco-30k,This is an image of the inside of a nice bathroom.,75142
000000488278,coco-30k,China Airlines plain on the ground at an airport with baggage cars nearby.,66120
000000074920,coco-30k,An open laptop equipped with a webcam in front of a television. ,26997
000000226408,coco-30k,Child laying down with arms extended in the air.,79580
000000447787,coco-30k,A lady holding up a pot roast while posing for a photo.,62660
000000477688,coco-30k,A row of motorcyclists lined up while passer byers watch.,95317
000000148737,coco-30k,A cat sitting on a hard wood floor in front of a large library of books.,71111
000000374743,coco-30k,An orange cutting knife on top of a black case.,66625
000000010800,coco-30k,"A bathroom with a sink, counter, toilet and shower curtain.",39456
000000360434,coco-30k,a man in red and plack sleeping on a park bench,15894
000000558073,coco-30k,a cat sitting in a bathtub not looking amused,88525
000000167443,coco-30k,a lit up counter with two fancy sinks on it,6468
000000002881,coco-30k,Two men walking through a field next to a large jet liner.,42003
000000080737,coco-30k,A parked black motorcycle in front of a brown house.,80641
000000337403,coco-30k,Some pans and kitchen spoons hang from hooks on a ceiling rack.,10255
000000371117,coco-30k,A black and white cat sitting on the side of a computer monitor.,67963
000000506151,coco-30k,A domestic cat rests on a kitchen table in front of a microwave.,9986
000000073009,coco-30k,a man sits on a toilet in a bathroom.,70730
000000075051,coco-30k,A small white toilet sitting next to a metal trash can.,17550
000000384036,coco-30k,a group of urinals is near the trees,23001
000000490927,coco-30k,The bathroom counter is nicely decorated and organized.,84932
000000298784,coco-30k,A man walking his bike past a wooden boat.,81696
000000196758,coco-30k,Two stuffed animals are cutting bread and spreading jelly on it.,24030
000000537548,coco-30k,A  soldier riding a red motorcycle down a busy street.,26629
000000474430,coco-30k,"The bathroom is small but clean and neat looking, with an immaculate black and white tub / shower.",76329
000000519649,coco-30k,A kitchen filled with appliances and lots of cupboard space.,54204
000000163333,coco-30k,A man standing by a large air gondola that is docked in a station,44124
000000159377,coco-30k,Two people preparing a meal in a kitchen.,52363
000000401556,coco-30k,A towel on a drying rack in a bathroom with a wooden stool.,10888
000000048419,coco-30k,Small grey cat crawling over a woman's stomach. ,32535
000000287151,coco-30k,View of a narrow bathroom with white vanity and commode with brown tile,28640
000000139291,coco-30k,Woman riding her bike down a small side path.,30526
000000242611,coco-30k,a long beige bathroom with a door to a bedroom and another to the hallway,87113
000000419978,coco-30k,A group of bikers riding down the road together.,57957
000000257996,coco-30k,The unfinished room has tools and construction materials scattered about.  ,57183
000000411685,coco-30k,A black cat half-submerged in a toilet while drinking out of it.,11527
000000015918,coco-30k,A restroom hanging off the side of a building over a mountain.,39567
000000205533,coco-30k,A bathroom with powers on a towel rack under a painting.,15842
000000252911,coco-30k,A man riding a motorcycle next to a woman driving an SUV,76263
000000544237,coco-30k,A woman preparing food at a restaurant for customers.,41121
000000120428,coco-30k,A girl with a drink sitting on the toilet.,71836
000000064088,coco-30k,An older woman walking behind a bus on a city street.,99286
000000102411,coco-30k,Two people riding a motorcycle to the beach.,49859
000000048924,coco-30k,A dirt bike parked near a tent in the woods.,19720
000000436467,coco-30k,A pan filled with veggies and a block of butter.,37026
000000523297,coco-30k,A bathroom with a toilet bowl and shower.,27906
000000230008,coco-30k,a traffic motorcycle cop waits to give a ticket,63333
000000469134,coco-30k,A group of bikers assembles outside of a pizza shop.,57875
000000314370,coco-30k,A kitchen filled with clutter all over it's counter.,36065
000000122317,coco-30k,a kite with a long tail some people and a black truck,23140
000000539478,coco-30k,Pair of giraffes in an open field grazing and watching. ,61409
000000181666,coco-30k,a flock of goats and some men watching them,8898
000000542211,coco-30k,A red fire hydrant between two trees in front of a building.,3107
000000264659,coco-30k,Two birds sit on top of a parked car.,8990
000000435444,coco-30k,three bicycles are parked against a fence a car and building,39031
000000572733,coco-30k,A large airliner jet flying through the blue sky.,75688
000000128842,coco-30k,A kitchen with an odd shaped counter top with a metallic stove oven.,32325
000000342515,coco-30k,A long row of motorcycles parked side by side next to a garage.,42621
000000221737,coco-30k,A long empty road way surrounded by wild plants.,8802
000000258680,coco-30k,A man wearing a suit and tie under a brown umbrella.,74544
000000170389,coco-30k,A person is watching two basketball games at once.,83730
000000506577,coco-30k,A green mountain bike sitting next to a bridge as a train passes by.,97298
000000261679,coco-30k,"A white kitchen with plenty of counter space, a dishwasher and a oven.",9131
000000576305,coco-30k,"A little girl lies on a wooden bench, eating snacks from a bag.",5547
000000316429,coco-30k,Four airplanes  that are crop dusting over some land.,932
000000113588,coco-30k,several young students working at a desk with multiple computers,31184
000000543047,coco-30k,A scene of an apartment with a dining table and a couple of couches.,15971
000000263163,coco-30k,A man sits on a bench in a no smoking area,49656
000000557016,coco-30k,A man drives his car down a road with foot and animal traffic,91943
000000054679,coco-30k,A woman holds a pink and blue kite in her hand,96038
000000106335,coco-30k,Several vehicles turning the corner on a busy intersection.,28902
000000008718,coco-30k,A breakfast bowl consisting of blueberry sconce and strawberry with side of coffee,92553
000000245902,coco-30k,The bathroom has two large windows with a ledge.,49625
000000210060,coco-30k,A woman on a bike with a baby seat holding a dog leash.,79364
000000580388,coco-30k,The man is holding two knives in his hands.,77543
000000092963,coco-30k,An airplane on a runway with snow on it.,449
000000206176,coco-30k,A colorful checkered motorcycle parked along the street.,83971
000000559252,coco-30k,A grey van in front if a parking meter that takes credit cards.,88755
000000347142,coco-30k,A men's public washroom with a blue floor. ,13101
000000358765,coco-30k,A brown songbird perched on the handlebars of a bicycle.,83017
000000101172,coco-30k,A local hero rides through the streets of town on his motorcycle with stuffed animals.,32967
000000195179,coco-30k,A small kitchen with black countertops and stainless steel appliances.,55635
000000364243,coco-30k,A man rides a silver motorcycle down the street in town.,47233
000000321432,coco-30k,A little boy in the airport watching an airplane.,21398
000000053434,coco-30k,A fuzzy photo shows a simple bathroom and bathtub.,17825
000000565391,coco-30k,A jeep with a dead bird on the windshield.,306
000000000775,coco-30k,"A rear view mirror on a bike is reflecting a poster on building.
",66695
000000215408,coco-30k,A medieval style tower and clock against blue sky.,92100
000000047775,coco-30k,a bathroom with two sinks two mirrors and a bath tub,23197
000000469492,coco-30k,An old fashioned biplane with its propeller spinning.,49168
000000383065,coco-30k,Unique looking Modern Outdoor Public restroom on a sidewalk.,77764
000000310121,coco-30k,"A baby, an old lady, a woman, and a man prepare for turkey",81229
000000287554,coco-30k,A bathroom with a brown shower curtain and white toilet ,22301
000000069773,coco-30k,"Inside a restroom stall, a rag floats in the toilet water.",56141
000000484397,coco-30k,Person on a motorcycle driving on a paved course.,96100
000000461017,coco-30k,A plane getting ready to land on a runway with another parked on the side or waiting to take off.,76242
000000285007,coco-30k,a kitchen with a sink a stove and a microwave,94336
000000550527,coco-30k,A bathroom with an odd shaped toilet next to a shower.,88731
000000356528,coco-30k,Three monitors sitting on a table one with a view of a baseball game.,53659
000000436875,coco-30k,"Photo of a white towel, plunger and a wall air freshener.",79229
000000127496,coco-30k,This is an aerial view of the nearly-finished bathroom  in a house still under construction.,64684
000000533039,coco-30k,A park bench has been crushed by something,23201
000000281676,coco-30k,a person riding a motorcycle on a closed course ,47396
000000003035,coco-30k,an airplane is getting ready to be loaded with passengers ,65087
000000485802,coco-30k,An airplane leaving a trail in the sky.,36016
000000037322,coco-30k,An orange motorcycle is parked next to a car.,85784
000000086220,coco-30k,A car and a public transit vehicle on a road.,99042
000000168775,coco-30k,A person standing in the kitchen holding a ladle above a bowl while reading a book.,30592
000000142340,coco-30k,A white toilet with a blue seat on a display platform.,68272
000000497375,coco-30k,People in a kitchen are preparing food with plastic gloves on.,41542
000000170393,coco-30k,An old Mustang sits parked next to a parking meter with a sign on it.,96316
000000208871,coco-30k,An older man carrying a plate of food and making a silly face. ,66300
000000089281,coco-30k,a close up of a person cleaning a toilet,45317
000000428305,coco-30k,A pirstine white and black bathroom with a tub by a window,75938
000000556545,coco-30k,A skateboard resting against a wall with a photo sitting next to it. ,26877
000000412894,coco-30k,Dozens of people walking around a metro area,38621
000000253441,coco-30k,"A pink bathroom contains a toilet sink, cabinets, and mirror.",39712
000000556349,coco-30k,"Red motorcycle parked outside of large building in the city, ",74955
000000440124,coco-30k,A plane on the tarmac with airport personnel.,30780
000000070889,coco-30k,A large airplane sits on a wet airstrip on the other side of barred windows.,55829
000000531061,coco-30k,two people riding on a motorcycle on a road,29611
000000365822,coco-30k,a kitchen with a window some cupboards ,64318
000000293228,coco-30k,A library is ready for summer reading along the bookcases.,28404
000000577377,coco-30k,a kitchen with a refrigerator a sink and a stove,98964
000000099054,coco-30k,some planes on an air port run way,69618
000000026564,coco-30k,An office desk with a row of books and a desktop computer and laptop computer on the desk.,63202
000000036124,coco-30k,an orange and white cat is sitting under a car,22544
000000368349,coco-30k,A tiled bathroom with white towels hanging up. ,57686
000000463555,coco-30k,Banana slices and peanut butter on a blue plate.,86295
000000161603,coco-30k,A cow inside a brick building with people looking at it through the door way.,13290
000000077102,coco-30k,Several types of houseplants sitting on a window ledge to receive light from the sun.,43843
000000441473,coco-30k,This bathroom could benefit from a decorating makeover.,44787
000000377867,coco-30k,A cat sits next to a bike that is garnished with flowers. ,8761
000000511622,coco-30k,A woman in a scarf cooks using a huge ladel,39050
000000019358,coco-30k,Two blue bowls of food next to a bottle of cinnamon and sugar.,53543
000000425266,coco-30k,A fully furnished living room with a television leads into a bed room.,66040
000000238147,coco-30k,two bikes parked on the street with pizza delivery boxes attached to their back ends,41516
000000278295,coco-30k,view of a mountain top and clouds from a very high angle,59715
000000538319,coco-30k,a man on skis holds onto the hands of a small girl on skis,58244
000000467887,coco-30k,A man uses his computer while sitting at a desk. ,3710
000000112915,coco-30k,some gray walls a toilet a dartboard and some pictures,47128
000000137330,coco-30k,Black and white photo of a boat full of rowers.,1181
000000084980,coco-30k,a dog is herding some sheep and some people are watching ,66195
000000075001,coco-30k,three people on bicycles lined up behind one another along a road.,80102
000000145448,coco-30k,A cat sleeping on a grey tarp on top of a car.,166
000000044361,coco-30k,A bathroom with a large white tub and his and her sinks.,10564
000000024996,coco-30k,A bathroom with a glass door and a sink.,48794
000000258985,coco-30k,A large porcelain toilet posed with a tan flower pot. ,42399
000000204805,coco-30k,A large boat filled with mean on wheels.,53288
000000265574,coco-30k,A bathroom with a white bathtub next to a toilet.,36310
000000093791,coco-30k,two street signs on a red and white pole next to street.,87165
000000545162,coco-30k,A sink and a show with a cream tile and red painted wall.,25785
000000426840,coco-30k,Two airplanes on a landing strip next to green field and wired fence.,11197
000000358103,coco-30k,A lucky bamboo plant in the window of a small bathroom.,28360
000000153445,coco-30k,"a living room with a leather sofa , flat screen television, throw pillows and a wood slatted coffee table.",93633
000000135671,coco-30k,The motorcycle procession made their way down the crowded street.,95371
000000068852,coco-30k,An old car in a parking lot with a surfboard strapped to the top,40580
000000406201,coco-30k,An open beige toilet with some sort of meter across the seat.,30868
000000580543,coco-30k,Photo of bathroom with tank less toilet and beige and brown walls.,94913
000000501385,coco-30k,Three giraffes in a wood and metal fenced enclosure.,13038
000000561088,coco-30k,A reflection of a woman in a mirror with a camera.,72375
000000124210,coco-30k,A cooler and fishing gear on a fishing pier.,44079
000000327433,coco-30k,The wildlife is grazing on the tall vegetation.,58910
000000230226,coco-30k,A bath caddy is stuffed with all the amenities for teeth care.,38096
000000217039,coco-30k,Closeup of view of the cabin and wing of a large commercial airliner.,2089
000000051628,coco-30k,People are lying down watching television with their socks on.,20693
000000374060,coco-30k,A small airplane getting ready to take off in field ,93051
000000185276,coco-30k,A bathroom with two toilets look in very bad shape.,86096
000000062025,coco-30k,An image of a hotel bathroom that is ugly.,52336
000000489091,coco-30k,A residential bathroom has a modern motel look with upgraded fixtures and accessories.,18674
000000380247,coco-30k,A small kitchen inside of a dark office,84952
000000155154,coco-30k,The bathroom is small and white and gray.,76974
000000484531,coco-30k,A young man stands by two red motorcycles.,95138
000000079446,coco-30k,Three piece fixture bathroom with window over the bathtub.,33407
000000554749,coco-30k,Bathroom with a large  marble tub and marble floor.,63828
000000295574,coco-30k,A man taking pics in a bathroom with a cellphone,92980
[phone],coco-30k,A shower equipped for a physically challenged person with a shower chair,22440
000000520941,coco-30k,A group of people shopping inside a foreign market,47060
000000384007,coco-30k,A dog out in a field with a herd of sheep.,58136
000000265313,coco-30k,Two cat lying on a floor playing with each other,277
000000197792,coco-30k,A black and white photo of a teddy bear holding a cross.,42603
000000514116,coco-30k,A toilet as is typical in Asian countries. ,18451
000000577212,coco-30k,"A kitchen area is being built that contains a deep sink, a dishwasher, and cabinets. ",45774
000000082363,coco-30k,A very small white bathroom with some sort of electronic apparatus beside the commode. ,8070
000000071711,coco-30k,A large airplane museum with old war planes.,95306
000000416668,coco-30k,A black cat is huddled in the bathroom sink for a perfect fit.,67387
000000431113,coco-30k,A man riding on the back of another mans bike in the street,5412
000000017235,coco-30k,A light brown bathroom with a white toilet and sink.,83736
000000488349,coco-30k,An angled view from the kitchen of an unfurnished home.,39659
000000345930,coco-30k,"A view of a cloudy sky beyond a street lamp.
",87621
000000152771,coco-30k,A bike in the middle of an empty parking lot next to trees,36126
000000437392,coco-30k,A toilet that is decorated like a pink stuffed animal,44868
000000570001,coco-30k,A large passenger plane on a runway prepares to taxi,85647
000000213429,coco-30k,A small bathroom with a stainless steel sink,19442
000000349101,coco-30k,A car accident between a car and a bus,20418
000000422416,coco-30k,A ladder sitting against a bathroom wall next to a toilet.,20443
000000096946,coco-30k,A woman is crossing the street with a bouquet of flowers.,68897
000000237060,coco-30k,A huge airplane looks small against a wide open concrete area.,66866
000000577912,coco-30k,A bathroom that has a sink in a window sill.,23643
000000559303,coco-30k,A man is lounging on a motorcycle while parked alongside the road.,3751
