case_number,source,prompt,evaluation_seed
000000444382,coco-30k,A wooden kitchen table and bench on wooden floor.,95611
000000384111,coco-30k,A blue race car bed sitting next to a fake fuel pump.,25701
000000482974,coco-30k,A desktop computer in a kitchen with a lamp next to it.,47411
000000019028,coco-30k,Small kitchen with white cabinets and white appliances with a city view. ,9302
000000230190,coco-30k,A computer keyboard next to a mouse and remote control sitting on top of a table.,13794
000000035768,coco-30k,This office area is organized with many notes and materials.,11275
000000571804,coco-30k,Ten porcelain pieces with floral patterns painted on them.,22704
000000078404,coco-30k,Three women sitting on a park bench next to each other.,59109
000000258266,coco-30k,A bowl of food sitting on top of a white kitchen counter.,58095
000000187680,coco-30k,A large propeller airplane flying through the sky.,80661
000000308631,coco-30k,People stand around an antique motorcycle in a grassy area.,15645
000000369190,coco-30k,A row of bicycles parked on the sidewalk.,93183
000000427639,coco-30k,a spotted dog sitting underneath the kitchen counter,4285
000000482707,coco-30k,Two nice motorcycles are parked in the grass,35498
000000170630,coco-30k,A woman standing in a kitchen in front of a washing machine.,73905
000000399879,coco-30k,A woman in a red robe is sitting at a dining table.,49544
000000423971,coco-30k,A toilet with an illuminated seat in a restroom.,3459
000000499802,coco-30k,A parade with police officers riding police motorcycles,93019
000000304560,coco-30k,A black ct with green eyes sitting in the sun.,29615
000000117869,coco-30k,A giraffes peaking over a rock with trees in the background.,53386
000000432397,coco-30k,A black and white photograph of a plane with many admirers.,41990
000000292278,coco-30k,A bathroom with a sink under a huge vanity mirror.,73510
000000464534,coco-30k,a view of a bathroom area with a white long flusher and window behind it ,35832
000000553436,coco-30k,Two men and a dog in a kitchen.,27431
000000386766,coco-30k,A marble tiled bathroom with double sinks and wooden cabinets,20627
000000196521,coco-30k,A bathroom has a self standing sink on the wall.,35329
000000479008,coco-30k,A group of passengers sitting on an airplane in flight,52805
000000532686,coco-30k,A white bathroom with a walk in shower and a toilet.,48757
000000361386,coco-30k,A motorcycle is in a parking lot with a helmet on top.,96036
000000032124,coco-30k,A pretty young lady sitting on a sidewalk next to an older man.,27763
000000478120,coco-30k,An ANA airplane as it is taking off.,28525
000000283833,coco-30k,An adorable small dog wearing sunglasses while sitting in a back seat.,13154
000000172285,coco-30k,Two tall giraffe standing next to a green leaf filled tree,78523
000000221708,coco-30k,Lights shine on a wooden dining room table.,29714
000000118097,coco-30k,A man thinks as he stands in front of a sign.,10476
000000412184,coco-30k,An airplane parked in front of a small airport.,93936
000000240565,coco-30k,Three white urinals hanging on a wall in the bathroom.,19141
000000293218,coco-30k,An airplane flies low to the ground near a mountain range.,30198
000000169111,coco-30k,MIXTURE OF FRUITS KEPT IN A BIG BOWL.,6545
000000011721,coco-30k,A golden stoned elevator has a clock above it. ,65507
000000013296,coco-30k,A clown riding a bike down the street,60305
000000241867,coco-30k,A orange and cream colored bus parked outside a small market.,62923
000000490847,coco-30k,A man riding a bike on a dirt path through a forest.,99436
000000088682,coco-30k,A group of people set on the ground talking in a park.,33358
000000559270,coco-30k,"A man, woman and child in an advertisement vehicle for a seafood restaurant.",94799
000000121430,coco-30k,A green motor bike with an odd leather seat sitting on a road.,67529
000000276387,coco-30k,A snow covered soiled toilet sitting in front of a house.,2840
000000195894,coco-30k,A large bedroom with big windows and a patio.,50263
000000434891,coco-30k,A picture of a cat on a bike panted on a garage door.,7950
000000082312,coco-30k,A brown dog standing next to bicycles in front of a store.,85859
000000487181,coco-30k,A young man crossing a street next to bikers.,58935
000000515422,coco-30k,A black and white image of a plane flying over treetops.,36774
000000036492,coco-30k,A large jetliner parked an airport near a passenger loading terminal.,50857
000000016730,coco-30k,A dog sitting in front of a brown wooden door.,88834
000000080017,coco-30k,"A toilet with a blue seat cover with a note that reads "" Please Don't Use Sorry"".",24241
000000509811,coco-30k,A library filled with wooden tables with apple laptop computers on them.,57599
000000484080,coco-30k,A glass vase filled with oranges on a table next to a plate filled with even more oranges.,74553
000000301827,coco-30k,A kitchen with a doorway leading to a laundry room.,17746
000000455943,coco-30k,An airplane high in the sky flying overhead.,9400
000000018975,coco-30k,An airport with large jetliners and a bus traveling on a tarmac.,47268
000000026204,coco-30k,A street filled with lots of traffic next to tall buildings.,2344
000000133002,coco-30k,A man riding a motorcycle with a woman on the back.,45126
000000008292,coco-30k,A narrow kitchen with a refrigerator at the end of it.,74796
000000085576,coco-30k,A commercial bathroom stall with empty toilet paper holders.,59846
000000283190,coco-30k,A kitchen with a white stove and oven.,17934
000000542183,coco-30k,A man standing next to a motorcycle in the middle of a street.,18121
000000409500,coco-30k,A bathroom with the toilet tank high up on the wall.  ,73169
000000443652,coco-30k,A bathroom with a walk in shower next to a toilet.,52846
000000215255,coco-30k,A bathroom with a white sink next to a toilet paper roller.,44773
000000314016,coco-30k,A shelf in a bathroom holding liquor and a book.,79369
000000003466,coco-30k,The man is wearing orange and black shoes.,15450
000000308677,coco-30k,A young man riding a bike through a trail in the woods.,93533
000000035897,coco-30k,A sloping street in a small mountain community.,97054
000000028714,coco-30k,A bicycle resting outside of a building door,73490
000000498350,coco-30k,Motorcycle rider rides a rocky trail in the forest.,75236
000000363286,coco-30k,passengers sitting in the seats aboard an aircraft,63134
000000108838,coco-30k,"People outside a building on a street with a gay crossing, girl with bicycle, and a motorcycle rider with helmut.",51115
000000153217,coco-30k,a black cat standing in front of a motorcycle,51237
000000196415,coco-30k,Old motor bike sitting on display in a museum. ,15051
000000316183,coco-30k,A person with an umbrella is standing by a fountain.,43145
000000048708,coco-30k,A kitchen has a dining table with a lime green chair.,35149
000000098194,coco-30k,Two black and white dogs in front of an abandoned truck in a wooden area. ,2535
000000487338,coco-30k,A girl is holding a paper up over her face as a man is shown behind in a mirror talking on a phone.,15274
[phone],coco-30k,a man putting his bike on a rack in front of the bus,9045
000000025853,coco-30k,A mountain bike leaned up against a bus stop bench.,1444
000000202573,coco-30k,Clear blue sky's with a plane flying by.,65423
000000575032,coco-30k,A square white sink beneath an elegant mirror,31070
000000381551,coco-30k,a punch of people sitting on park benches,27108
000000319345,coco-30k,A row of motorcycles parked next to each other.,5688
000000062200,coco-30k,Two parking meters on a city street. ,21203
000000567636,coco-30k,A woman standing in a kitchen with her hands clasp together. ,39962
000000460567,coco-30k,"Antelopes, zebras, and giraffes are gathered around the watering hole. ",36926
000000204930,coco-30k,A giraffe standing by itself in the sand.,55799
000000270066,coco-30k,A motorcycle is parked near a puddle and a van.,20707
000000155617,coco-30k,A small bathroom with a checker board  wall.,86039
000000470313,coco-30k,A girl takes a picture of herself in the mirror.,58009
000000276631,coco-30k,A large bowl full of noodles and onions,90378
000000048185,coco-30k,A clean bathroom with black marble counter top.,32965
000000554433,coco-30k,A foot ball fan is showing off his team spirit,39770
000000348708,coco-30k,The banana is laying next to an almost empty bowl.,10876
000000195955,coco-30k,A group of people sitting on a train with lots of luggage.,1778
000000241113,coco-30k,A yellow and green checkered motorcycle parked in front of a store window.,88919
000000079930,coco-30k,"A man, a woman and a child ride a motorbike together in front of a small building.",91417
000000552074,coco-30k,"A dirty bathroom features a toilet with a blue seat, a tub and a waste paper basket.",91373
000000224051,coco-30k,A bike is perched on a concrete girder on the road.,72586
000000163746,coco-30k,A pretty young girl standing next to another pretty young girl on a beach.,80044
000000382122,coco-30k,A large church building with a massive clock tower.,29823
000000093331,coco-30k,A white toilet sitting next to a window in a bathroom.,10644
000000060760,coco-30k,A bathroom with a walk in shower currently under repair.,62867
000000570981,coco-30k,A kitchen filled with dishes and clutter and its sink under repair.,77811
000000367336,coco-30k,A large cathedral with a massive tower in front of a street.,10747
000000183379,coco-30k,Large jetliners parked on an airport tarmac outside of an airport.,77328
000000253986,coco-30k,Two women sitting on benches in an outdoor setting.,77813
000000000939,coco-30k,a bathroom wih a big mirror and a tv attached in the corner,44987
000000441695,coco-30k,a group of airplanes waiting on the tarmac,60839
000000110560,coco-30k,A bathroom sink under a mirror in a bathroom.,97131
000000532285,coco-30k,A bike parked on a grass field next to a river.,78278
000000065057,coco-30k,A man with a football being chased by another man.,4092
000000330676,coco-30k,A herd of sheep standing on a dry grass field behind a white fence.,83357
000000531234,coco-30k,A man working on a motorcycle suspended in a garage.,60327
000000372220,coco-30k,A man with white hair and a beard wearing priestly robes.,38111
000000571857,coco-30k,"In the desert, two people are sitting next to a small propeller plane next to a tent with other planes in the background.",53587
000000170041,coco-30k,"A tiled shower, molded plastic bathtub, shelf, mirror, wooden vanity, lamp, and sink make up a beige colored bathroom.",5891
000000243456,coco-30k,Two cats sitting on a  sill looking out the window,70155
000000083049,coco-30k,Two people sitting and laying on top of a park bench.,62904
000000209747,coco-30k,A gray and white kitten sitting in a bathroom sink.,2072
000000160529,coco-30k,An commerical airplane is flying high in the sky,84117
000000127119,coco-30k,A motorcycle parked outside in a parking lot near the beach.,70299
000000358302,coco-30k,A woman gathers the trash in her kitchen.,88220
000000278509,coco-30k,a motorcycle sitting on the sidewalk in the shade,84989
000000575205,coco-30k,A small plane is preparing to land on the strip,11137
000000466118,coco-30k,Bathroom designed to look like a caveman's den. ,43812
000000395978,coco-30k,A large jetliner lading on a runway at an airport.,15934
000000081922,coco-30k,A large jetliner flying over a traffic filled street.,26332
000000318161,coco-30k,Two urinals sitting side by side in a restroom.,36304
000000264121,coco-30k,A motorcycle parked in the middle of a roadway.,59154
000000393659,coco-30k,A bathroom with two sinks and two mirrors.,84634
000000545317,coco-30k,A bathroom with a vanity mirror next to a white toilet.,61649
000000326937,coco-30k,A small black dog watching a flat screen TV.,39507
000000495984,coco-30k,A white toilet sitting in the corner of a bathroom.,38380
000000346904,coco-30k,A bus driving down a road by a building.,28912
000000055955,coco-30k,A sports motorcycle is parked on a gravel road by a river.,14054
000000053431,coco-30k,A man wearing a beret while using a laptop computer.,86250
000000370138,coco-30k,A kitchen with a wooden counter next to an oven with a stove.,37549
000000325958,coco-30k,A person on a motorcycle looks at a sign.,36945
000000246004,coco-30k,A man and a pretty woman sitting together while the woman holds a teddy bear.,59267
000000511145,coco-30k,A man riding a motorcycle on a race track.,50370
000000540354,coco-30k,A bathroom filled with urinals mounted on a wall side by side.,10774
000000099518,coco-30k,A mean leaning against a metal rail next to an airport.,84416
000000017379,coco-30k,a flat screen TV embedded in a restroom mirror.,24524
000000283816,coco-30k,a kitchen with a refrigerator a small table and chairs,44384
000000434060,coco-30k,A herd of sheep grazing in a grass covered field.,7792
000000386313,coco-30k,a bicycle in a living room with a tv,12705
000000055002,coco-30k,A metallic toilet sitting in a small bathroom.,87011
000000263961,coco-30k,A bike leans on a wooden fence on a hill.,6897
000000125870,coco-30k,An airport filled with large passenger jets parked next to each other.,9902
000000432605,coco-30k,A bathroom with an open door and a sink beneath a mirror.,33949
000000210883,coco-30k,A couple of men herding sheep down a road.,26028
000000482382,coco-30k,An overhead view of a man in front of a public toilet.,18503
000000560879,coco-30k,A beach filled with people flying colorful kites,31259
000000210228,coco-30k,Two small planes flying with each other in the sky,24003
000000053484,coco-30k,A red painted wall is against a television.,55882
000000045208,coco-30k,A small black cat sitting on the ground.,24892
000000471858,coco-30k,A middle aged man standing next to a parked motorcycle,25385
000000509807,coco-30k,A kitchen counter with dishes dryin g on the stove,25501
000000486400,coco-30k,A young woman on a beach flying a kite,70111
000000331686,coco-30k,an image of a group of policeman on motorcylces,92428
000000570138,coco-30k,"A bathroom with a sink, toilet, and vanity.",26580
000000439837,coco-30k,This kitchen has a blue sink with many plants hanging around,50026
000000568717,coco-30k,"A very roomy, clean kitchen in green and white tile. ",59840
000000263700,coco-30k,A citizen stands pointing to a Police motorcycle as the cop looks on. ,43159
000000463825,coco-30k,A cat climbing into a bathroom sink looking at someone,30811
000000202228,coco-30k,The reflection of a man taking  a picture in a mirror,81104
000000194832,coco-30k,A television screen is displayed in an empty bus.,7560
000000541783,coco-30k,Blurred image of motorized scooters on a wooded road.,99603
000000392320,coco-30k,mANY CHEFS WORK ON COOKING FOOD IN THE KITCHEN.,36860
000000089391,coco-30k,A small bath room with a sink and toilet.,49301
000000173530,coco-30k,A Ford Mustang next to a brown horse.,76553
000000147518,coco-30k,A bathroom that has magazine rack and small cabinet.,48113
000000022718,coco-30k,The airplane flies low to the ground during sunset.,76120
000000095736,coco-30k,A house's address is visible through a cracked windshield.,60456
000000117458,coco-30k,A man is riding with a box on the back of his bike.,65751
000000569652,coco-30k,a stainless steel tabletop covered in dinnerware in a kitchen,98806
000000347740,coco-30k,A bathroom is photographed with a fisheye filter.,9116
000000284153,coco-30k,a bathroom with a bath tub a toilet and a sink,96946
000000566038,coco-30k,A bird sits on an outside windowsill overlooking a parking lot.,15712
000000046011,coco-30k,a small air plane on an air plane run way,48625
000000543203,coco-30k,"Passenger air planes parked at an airport, overcast weather.",20584
000000295756,coco-30k,Six white pedestals sinks sitting by the wall in a bathroom.,10399
000000026522,coco-30k,Extremely modern bathroom renovation with wood and porcelain,32460
000000427796,coco-30k,a table with pots and pitchers with knives in a cupboard,94884
000000581654,coco-30k,A dog approaches two sheep in front of onlookers.,8030
000000571518,coco-30k,All of the bunches of bananas are yellow and ripe.,8632
000000254172,coco-30k,"A woman with a giraffe , parrot and kangaroo near the eiffel tower",86494
000000304447,coco-30k,Cats in a bathroom playing with the toilet paper,44172
000000135116,coco-30k,A furry long haired dog standing near a car,92859
000000332607,coco-30k,A girl sitting on a kitchen counter drinking wine.,47754
000000146112,coco-30k,A man standing next to a bike inside of a building.,27579
000000535483,coco-30k,A woman is riding a bike with something in her hand. ,94955
000000315191,coco-30k,An airplane doing maneuvers with white smoke pouring out of it's back end.,50190
000000105177,coco-30k,A simple white residential kitchen with breakfast bar,79885
000000453093,coco-30k,A bathroom that has recently been tiled and grouted,18354
000000072810,coco-30k,A bicycle parked next to a snow covered park bench.,17309
000000337044,coco-30k,A man standing next to a dog near a sheep penn.,26499
000000391371,coco-30k,A silver park bench is in the park ,90489
000000541274,coco-30k,A group of giraffe standing next to each other by tall trees.,25723
000000003661,coco-30k,A bunch of bananas sitting on top of a wooden table.,41596
000000007288,coco-30k,A white toilet bowl with an electronic brown seat.,44872
000000410350,coco-30k,Two cooks standing at the counter on a kithchen next to bottles.,89009
000000449466,coco-30k,A man prepares food in a restaurant kitchen.,34824
000000150144,coco-30k,A woman in vintage clothing carrying an umbrella,4818
000000111076,coco-30k,A bathroom with a sink and toilet and a window.,45834
000000173350,coco-30k,Two dogs are looking up while they stand near the toilet in the bathroom.,9017
000000579593,coco-30k,A giraffe walking through dead bushes and grass.,78292
000000150538,coco-30k,A lone man sitting on a bench on hill next to a large tree,554
000000560373,coco-30k,A tan dog with sky blue eyes posing for a picture with a man sitting on a chair in the background.,71222
000000133503,coco-30k,A double decker bus driving while it snows.,17813
000000562150,coco-30k,A little girl holding a kitten next to a blue fence.,69922
000000347925,coco-30k,Two giraffes standing beside each other next to a fence.,57146
000000385181,coco-30k,A white dish with a tomato based casserole,30400
000000200365,coco-30k,A plate with two hot dogs and a cup of coke on a table next to a bike.,60795
000000543660,coco-30k,A public rest room with a black and white checkered floor.,88691
000000378727,coco-30k,Person on motorbike  with speed detector showing 26.,99208
000000541086,coco-30k,An ornate vase with a handle sitting on a table.,94681
000000558642,coco-30k,a bowl of fruit and pastry on a table,53318
000000147740,coco-30k,A woman walking while carrying bananas on her hat.,81172
000000255654,coco-30k,"Commode scene, probably commercial establishment, outside of USA.",49247
000000436130,coco-30k,A small kitchen cluttered with a variety of kitchen items.,3581
000000561578,coco-30k,a brick clock tower in the middle of a street,5279
000000178084,coco-30k,A motorcycle being held up slightly by its back tire.,84379
000000043997,coco-30k,A row of wall mounted sinks in a restroom.,61206
000000091263,coco-30k,A woman making sandwiches on a kitchen counter top.,29511
000000312175,coco-30k,A woman standing outside with her black luggage.,45383
000000553588,coco-30k,A tall building with a lot of windows and a clock. ,64722
000000099425,coco-30k,A large crowd of motorcycle enthusiasts at a motorcycle event.,67507
000000303321,coco-30k,A biker with a helmet on is standing behind two motorcycles.,63345
000000497504,coco-30k,A walkway suspended over a street with a clock mounted to it.,88794
000000084064,coco-30k,A bathroom with white tile and a beige toilet.   ,21354
000000031019,coco-30k,A crowd of people walking down a street next to a traffic light.,14742
000000423769,coco-30k,A green bathroom with a mirror and a pink sink.,36046
000000035525,coco-30k,Man in a restaurant kitchen preparing a meal.,5038
000000465664,coco-30k,A 787 Jet Airplane sitting on a runway at an airport.,76609
000000127668,coco-30k,A large truck drives up to an airplane.,75226
000000085632,coco-30k,A small bathroom with a white toilet sitting next to a sink.,51381
000000167724,coco-30k,A woman holding a big spoon while cooking spaghetti.,89410
000000243204,coco-30k,A person is holding a spatula near slices of bread on a stove.,1477
000000375916,coco-30k,A compact bathroom with vessel sink and toilet.,48092
000000177101,coco-30k,A plane is sitting on the tarmac as the sun rises or sets.,67888
000000093703,coco-30k,a white and blue jet is flying in some clouds,10547
000000512334,coco-30k,An airplane sitting in front of a group of people.,99128
000000043092,coco-30k,a computer on a desk surrounded by papers,23231
000000340511,coco-30k,A kitchen filled with pots and pans under a microwave.,45729
000000415874,coco-30k,"A pizza sitting on top of a table with olives, sausage and cheese.",46687
000000556230,coco-30k,"a kitchen has a chrome stove and oven with white cabinets.
",60505
000000394517,coco-30k,a shower door a sink a mirror and an outlet,37475
000000368900,coco-30k,A cluttered room filled with a tv and a kitchen. ,91948
000000263687,coco-30k,a person in an office setting sitting in a chair,65704
000000426053,coco-30k,a bathroom with a toilet and a sink,21040
000000271970,coco-30k,A small white church with a clock on the side of it's tower sitting on the end of a street ,77633
000000005412,coco-30k,a light brown bathroom with drawers sink and toilet,74648
000000471488,coco-30k,Two motorcyclists driving on a street with parked vehicles.,63683
000000356145,coco-30k,two people with a motorcycle and trailer parked by a waterfall.,92204
000000234590,coco-30k,"a bathroom with towels , lights, and a sink that is clean ",57312
000000094745,coco-30k,Young man holding a tennis racket while standing in front of a fence.,10863
000000320249,coco-30k,THERE IS A MOTORCYLCE WITH PEOPLE STANDING ON THE SIDE OF THE STREET ,17837
000000401623,coco-30k,A nice shower has a glass enclosure and sliding door,85648
000000204507,coco-30k,THERE ARE TWO PEOPLE THAT ARE STANDING TOGETHER ,38545
000000241888,coco-30k,"Two toilet stall, one blue and the other orange.",17646
000000413096,coco-30k,A plane on the runway is being led by a tow cart,571
000000380756,coco-30k,A herd of sheep is on the side of the road and a bus drives through.,17886
000000334291,coco-30k,A woman cooks dinner while three people stand at a counter in the kitchen.,1401
000000014921,coco-30k,There are pictures of flowers in the bathroom.,50485
000000454203,coco-30k,"A long, narrow yellow kitchen with black and white floor tiles.",59753
000000051844,coco-30k,four lambs grazing in a fenced in pasture,25735
000000214192,coco-30k,two motocross racers in the middle of a race,9208
000000053838,coco-30k,A large plane flies in the sky while a reflection shines from the wings.,33369
000000134096,coco-30k,A calico cat drinking from a sink faucet.,74099
000000441586,coco-30k,"MAN ON A CONTRAPTION, SURROUNDED BY A BICYCLE AND ANOTHER PERSON",17318
000000515289,coco-30k,People riding bicycles down the road approaching a bird.,50751
000000488755,coco-30k,Two skiers trekking across the terrain in the snow,15408
000000262394,coco-30k,Motorcycle parked along the street next to a building.,42565
000000570349,coco-30k,"BLACK, BLUE, WHITE, RED, ORANGE RED AND YELLOW AIRPLANE",21818
000000309022,coco-30k,A commercial stainless kitchen with a pot of food cooking. ,92142
000000345389,coco-30k, A tall woman is standing in a small kitchen,61
000000352000,coco-30k,The large mirror has bright lighting behind it.,79700
000000299042,coco-30k,Two sheep are standing side by side behind a fence.,14085
000000280320,coco-30k,Urinals lined up along one wall with a handicap accessible one at the end.,14043
000000565296,coco-30k,Long counter in center of room surrounded by grocery cases.,12474
000000484723,coco-30k,Lovingly restored antique double decker buses in London,34621
000000483994,coco-30k,Sheep are standing on a platform with a dog behind them.,73032
000000425221,coco-30k,A plane is flying away from the airport,97186
000000363048,coco-30k,There are two people riding on a motorcycle together,55489
000000195267,coco-30k,A person in a red sweatshirt on a motorcycle,57452
000000086426,coco-30k,A computer screen is lit up on a computer desk.,72763
000000002061,coco-30k,A public restroom with a  garbage can and shower hose,53681
000000183895,coco-30k,People watching a plane take off from a runway.,10092
000000181524,coco-30k,A gas station and a traffic light. ,19108
000000438999,coco-30k,Food and a spoon sit on a plate on a table.,37185
000000402626,coco-30k,A dog chasing several sheep through a pasture.,32940
000000065258,coco-30k,A makeshift tent is constructed at a camp site.,26765
000000165750,coco-30k,A shower curtain is pulled back in a bathroom. ,4627
000000507958,coco-30k,A kitchen with oak cabinetry  and white appliances,32877
000000057454,coco-30k,A bathroom with urinals that have graffiti above them,14769
000000556345,coco-30k,A welcome sign over a road with cars driving underneath,53813
000000102668,coco-30k,A large white bus drives through an intersection. ,85749
000000024061,coco-30k,A picture of a bathroom with a sink and tolet.,88368
000000163155,coco-30k,A cat crouched over sitting by a brick wall.,22868
000000504900,coco-30k,A man sitting on a couch with a dog on his lap,22141
000000315868,coco-30k,A motorcycle parked next to street with little to no traffic.,34297
000000578632,coco-30k,A cat sitting on the hood of a car.,91634
000000557135,coco-30k,A large empty bathroom with a walk in shower tub.,35764
000000216497,coco-30k,Some chairs sit at an island near an open door. ,57376
000000107922,coco-30k,A person sits at a table in a kitchen. ,47607
000000339974,coco-30k,A traffic signal sitting next to a street at night.,19927
000000054305,coco-30k,A giraffe walks through a line of cars in a parking lot.,13256
000000560367,coco-30k,A white toilet sitting next to a toilet paper roller in a bathroom.,56810
000000563311,coco-30k,An old wooden steeple with a clock on it,69569
000000448765,coco-30k,A restroom with two toilets sitting side by side.,73756
000000525344,coco-30k,A large Delta passenger jet being prepared for take off from an airport runway.,80147
000000079878,coco-30k,The interior of a bathroom with crumpled and torn toilet paper on the floor along with a toilet roll that has been pulled.,48065
000000515266,coco-30k,A white truck parked next to a white trailer.,68314
000000041271,coco-30k,Two cats eating food from bowls on a black and white checkered tile floor.,11995
000000360564,coco-30k,A walk in shower next to a toilet with a wooden seat.,4566
000000497969,coco-30k,A crowd of bikers driving down a street next to tall buildings.,45691
000000151911,coco-30k,A blurry photo of a kitchen and a dining room.,32805
000000142261,coco-30k,A young woman stands by the post with a pink umbrella.,27964
000000344488,coco-30k,A modern kitchen that is bright and painted blue and yellow.,18403
000000360573,coco-30k,A man standing next to a set of piked motorcycles.,33593
000000267135,coco-30k,A modern style wooden kitchen with multi layered counters.,73406
000000151911,coco-30k,A blurry photo of a kitchen and a dining room.,32805
000000142261,coco-30k,A young woman stands by the post with a pink umbrella.,27964
000000344488,coco-30k,A modern kitchen that is bright and painted blue and yellow.,18403
000000360573,coco-30k,A man standing next to a set of piked motorcycles.,33593
000000267135,coco-30k,A modern style wooden kitchen with multi layered counters.,73406
000000348140,coco-30k,An intracately designed boat on a river bank.,56456